id,name,location,cuisine,avg_cost_for_two,rating,budget_band
pub-lounge::koramangala-4th-block,Pub Lounge,koramangala 4th block,asian,500.0,,low
al-hyatt::ejipura,Al-Hyatt,ejipura,"biryani, chinese",300.0,,low
shree-jagannath-kitchen::ejipura,Shree Jagannath Kitchen,ejipura,"north indian, chinese",250.0,,low
amma-s-special::koramangala-1st-block,Amma's Special,koramangala 1st block,south indian,400.0,,low
mangala-s-tea-time-cafe::koramangala-1st-block,Mangala's Tea Time Cafe,koramangala 1st block,"tea, fast food",150.0,,low
shri-nandi-sagar::koramangala-1st-block,Shri Nandi sagar,koramangala 1st block,south indian,150.0,,low
royal-lunch-home::koramangala-2nd-block,Royal Lunch Home,koramangala 2nd block,north indian,150.0,,low
pancharangi-cafe::koramangala-1st-block,Pancharangi Cafe,koramangala 1st block,north indian,500.0,,low
curryvape-restaurant::koramangala-1st-block,Curryvape Restaurant,koramangala 1st block,north indian,300.0,,low
nammuraa-ruchi::koramangala-1st-block,Nammuraa Ruchi,koramangala 1st block,south indian,100.0,,low
paris-food-court::ejipura,Paris Food Court,ejipura,"north indian, kerala, south indian",300.0,,low
al-baith::koramangala-7th-block,Al Baith,koramangala 7th block,"north indian, chinese",300.0,,low
sizzlingo::koramangala-1st-block,Sizzlingo,koramangala 1st block,north indian,600.0,,low
bengal-metro::koramangala-1st-block,Bengal Metro,koramangala 1st block,bengali,600.0,,low
garden-hotel::koramangala-1st-block,Garden Hotel,koramangala 1st block,"north indian, chinese, south indian",400.0,,low
new-mathrusree-sagar::ejipura,New Mathrusree Sagar,ejipura,south indian,200.0,,low
jai-shri-ganesh::ejipura,Jai Shri Ganesh,ejipura,north indian,100.0,,low
food-treat::koramangala-1st-block,Food Treat,koramangala 1st block,"north indian, chinese, kerala",400.0,,low
9-bowls::koramangala-1st-block,9 Bowls,koramangala 1st block,"healthy food, continental, north indian, chinese",500.0,,low
durga-maata-hotel::ejipura,Durga Maata Hotel,ejipura,"north indian, chinese",200.0,,low
tasty-kitchens::koramangala-6th-block,Tasty Kitchens,koramangala 6th block,pizza,500.0,,low
desi-tadka::ejipura,Desi Tadka,ejipura,north indian,200.0,,low
aisha-tharavad::ejipura,Aisha Tharavad,ejipura,"south indian, kerala",400.0,,low
royal-fast-food::ejipura,Royal Fast Food,ejipura,"south indian, chinese",300.0,,low
southern-stop::koramangala-6th-block,Southern Stop,koramangala 6th block,south indian,,,unknown
guntur-s-vandanam-food-zone::koramangala-1st-block,Guntur's Vandanam Food Zone,koramangala 1st block,"andhra, chinese, north indian",600.0,,low
sri-durga-donne-biryani::ejipura,Sri Durga Donne Biryani,ejipura,biryani,150.0,,low
blue-berry-cool-corner::koramangala-4th-block,Blue Berry Cool Corner,koramangala 4th block,"fast food, beverages",200.0,,low
salkara-arabian-delight-bakes::koramangala-1st-block,Salkara Arabian Delight & Bakes,koramangala 1st block,"arabian, biryani, beverages, rolls",300.0,,low
sv-food-garden::koramangala-8th-block,SV Food Garden,koramangala 8th block,"chinese, north indian, south indian, hyderabadi",250.0,,low
smack::koramangala-1st-block,Smack,koramangala 1st block,fast food,200.0,,low
thuglife-rolls::hosur-road,ThugLife Rolls,hosur road,rolls,200.0,,low
ksheera-sagar::koramangala-8th-block,Ksheera Sagar,koramangala 8th block,south indian,300.0,,low
garage-food-company::koramangala-1st-block,Garage Food Company,koramangala 1st block,"chinese, momos",400.0,,low
shyamali-fast-food-kolkata-style::ejipura,Shyamali Fast Food Kolkata Style,ejipura,"biryani, chinese, north indian",250.0,,low
momo-time::ejipura,Momo Time,ejipura,"momos, chinese",300.0,,low
biryani-rooh-e-khaas::koramangala-1st-block,Biryani Rooh-e-Khaas,koramangala 1st block,"biryani, mughlai",500.0,,low
cool-bites::koramangala-4th-block,Cool Bites,koramangala 4th block,"fast food, juices",200.0,,low
wok-and-rolls::koramangala-1st-block,Wok And Rolls,koramangala 1st block,"chinese, thai",300.0,,low
house-of-chaaps::koramangala-1st-block,House of Chaaps,koramangala 1st block,"north indian, rolls",450.0,,low
ambur-biryani::koramangala-8th-block,Ambur Biryani,koramangala 8th block,biryani,200.0,,low
chun-li::koramangala-6th-block,Chun Li,koramangala 6th block,chinese,300.0,,low
owl-s-kitchen::koramangala-3rd-block,Owl's Kitchen,koramangala 3rd block,"north indian, chinese",500.0,,low
sri-durga-fast-food::ejipura,Sri Durga Fast Food,ejipura,fast food,100.0,,low
agraharaa::koramangala-6th-block,Agraharaa,koramangala 6th block,south indian,150.0,,low
punjabi-by-nature-2-0::btm,Punjabi by Nature 2.0,btm,north indian,,4.2,unknown
ilyazsab-shawarma-cafe::jayanagar,Ilyazsab Shawarma Cafe,jayanagar,"fast food, rolls",300.0,,low
aaccord-restaurant::btm,Aaccord Restaurant,btm,"continental, north indian, chinese",600.0,,low
falooda-cafe::btm,Falooda Cafe,btm,"beverages, desserts",200.0,,low
all-aromas::jayanagar,All Aromas,jayanagar,"north indian, biryani",400.0,,low
khaja-point::btm,Khaja Point,btm,"north indian, chinese, biryani",300.0,,low
s-s-bangali-restaurant::btm,S.S Bangali Restaurant,btm,"south indian, north indian",300.0,,low
savandh-s-kitchen---donne-biryani::btm,Savandh's Kitchen - Donne Biryani,btm,"biryani, south indian",350.0,,low
chillout::btm,Chillout,btm,"burger, cafe, pizza, beverages",200.0,,low
kesar-sweet-shop-and-fast-food::btm,Kesar Sweet Shop and Fast Food,btm,"north indian, south indian, chinese, street food, mithai",,4.0,unknown
the-munch-box::hsr,The Munch Box,hsr,"american, chinese",300.0,,low
biryani-dawat::btm,Biryani Dawat,btm,"biryani, hyderabadi",400.0,,low
momo-time::btm,Momo Time,btm,"momos, american",600.0,,low
hyderabad-biriyani-house::btm,Hyderabad Biriyani House,btm,biryani,400.0,,low
healthy-parathawala::btm,Healthy Parathawala,btm,north indian,200.0,,low
kallummakkaya::btm,Kallummakkaya,btm,"south indian, north indian",200.0,,low
stop-n-joy::btm,Stop N Joy,btm,"street food, beverages",150.0,,low
omleterian::btm,Omleterian,btm,"american, continental",200.0,,low
zafron-cafe::marathahalli,Zafron Cafe,marathahalli,"beverages, fast food",300.0,,low
ss-hot-dhum-briyani-point::btm,SS Hot Dhum Briyani Point,btm,"north indian, chinese, south indian",200.0,,low
delicious-mom-s-kitchen::btm,Delicious Mom's Kitchen,btm,"bengali, north indian",200.0,,low
rayalaseema-ruchulu::btm,Rayalaseema Ruchulu,btm,"andhra, north indian",700.0,,low
hotel-orchid::btm,Hotel Orchid,btm,"north indian, south indian, chinese, kerala",500.0,,low
wellness-cafe::bannerghatta-road,Wellness Cafe,bannerghatta road,"cafe, healthy food",400.0,,low
smoothie-hub::btm,Smoothie Hub,btm,"ice cream, beverages",150.0,,low
aroma-cafe::hsr,Aroma Cafe,hsr,"rolls, sandwich",300.0,,low
fresh-kitchen::hsr,Fresh Kitchen,hsr,"north indian, chinese",400.0,,low
malnad-military-hotel::btm,Malnad Military Hotel,btm,"south indian, chinese",350.0,,low
ukiyo::btm,UKIYO,btm,"beverages, sandwich, chinese",300.0,,low
mk-restaurant::btm,MK RESTAURANT,btm,north indian,400.0,,low
venessa::btm,Venessa,btm,"north indian, south indian, asian, continental",1200.0,,medium
btm::btm,BTM,btm,"north indian, south indian",400.0,,low
shiva-s-bar-and-restaurant::btm,Shiva's Bar And Restaurant,btm,"south indian, north indian, fast food",800.0,,low
aaharaa::btm,Aaharaa,btm,north indian,300.0,,low
maruti-garden::btm,Maruti Garden,btm,"north indian, kerala",500.0,,low
crown-resto::btm,Crown Resto,btm,"fast food, chinese, north indian, biryani",450.0,,low
bismillah-hotel::jayanagar,Bismillah Hotel,jayanagar,"biryani, kebab, north indian",250.0,,low
anvar-bhai-s::btm,Anvar Bhai's,btm,north indian,250.0,,low
la-passion-cafe::btm,La Passion Cafe,btm,cafe,500.0,,low
multi-kitchen::btm,Multi Kitchen,btm,"north indian, chinese",300.0,,low
yaduvanshi-hotel::btm,Yaduvanshi Hotel,btm,"bihari, chinese",300.0,,low
strategic-timeout-cafe::btm,Strategic Timeout Cafe,btm,"fast food, beverages",300.0,,low
mast-biryani::btm,Mast Biryani,btm,"biryani, kebab",300.0,,low
kitchen-king::bannerghatta-road,Kitchen King,bannerghatta road,"south indian, north indian, chinese",250.0,,low
basava-hotel::btm,Basava Hotel,btm,south indian,200.0,,low
ammayi-thakkaram::btm,Ammayi Thakkaram,btm,"kerala, south indian",400.0,,low
nanu-s-shawarma::btm,Nanu's Shawarma,btm,"chinese, arabian, rolls",300.0,,low
paradise-food-court::btm,Paradise Food Court,btm,"north indian, chinese",400.0,,low
sri-venkateswara-andra-mess::btm,Sri Venkateswara Andra Mess,btm,south indian,120.0,,low
sri-sharana-basaveshwara-khanavali::btm,Sri Sharana Basaveshwara Khanavali,btm,south indian,200.0,,low
hello-dish-biriyani::btm,Hello Dish Biriyani,btm,biryani,200.0,,low
the-uptown::btm,The Uptown,btm,"fast food, beverages",300.0,,low
fast-n-food::btm,Fast N Food,btm,"chinese, north indian, seafood",250.0,,low
chutneys-tiffin-center::btm,Chutneys Tiffin Center,btm,"south indian, andhra, chinese",300.0,,low
five-star-new-ambur-biryani::btm,Five Star New Ambur Biryani,btm,"biryani, north indian, kebab, chinese",300.0,,low
bismillah-restaurant::btm,Bismillah Restaurant,btm,"biryani, north indian, south indian",200.0,,low
chatori-zuban::btm,Chatori Zuban,btm,"north indian, fast food",200.0,,low
chinese-corner::btm,Chinese Corner,btm,chinese,300.0,,low
hyder-ali-kitchen::bannerghatta-road,Hyder Ali Kitchen,bannerghatta road,biryani,300.0,,low
hyderabadi-biryani-house::btm,Hyderabadi Biryani House,btm,biryani,300.0,,low
cafe-sulaimani::btm,Cafe Sulaimani,btm,"kerala, south indian, biryani",300.0,,low
sri-sai-restaurant::btm,Sri Sai Restaurant,btm,"south indian, seafood",300.0,,low
r-k-biryani-chinese-fast-food::richmond-road,R.K Biryani & Chinese Fast Food,richmond road,biryani,200.0,,low
hotel-new-mezban::richmond-road,Hotel New Mezban,richmond road,south indian,250.0,,low
tit-bits::btm,Tit Bits,btm,"north indian, fast food",400.0,,low
rayalaseema-abhiruchulu::btm,Rayalaseema Abhiruchulu,btm,"north indian, south indian, chinese",250.0,,low
shawarma-bite::btm,Shawarma Bite,btm,arabian,200.0,,low
gr-foods::btm,GR Foods,btm,"andhra, biryani",350.0,,low
jordan-cafe::btm,Jordan Cafe,btm,"north indian, beverages",400.0,,low
ice-n-spice::btm,Ice N Spice,btm,"ice cream, beverages, fast food",300.0,,low
the-grand-kitchen-restaurant::btm,The Grand Kitchen Restaurant,btm,"north indian, chinese",400.0,,low
new-shetty-lunch-bhavan::btm,New Shetty Lunch Bhavan,btm,"chinese, mangalorean",300.0,,low
jyothi-prakash::richmond-road,Jyothi Prakash,richmond road,south indian,150.0,,low
mag-a1-biryani-point::wilson-garden,MAG A1 Biryani Point,wilson garden,"biryani, mughlai",150.0,,low
shalimar-chaska::richmond-road,Shalimar Chaska,richmond road,"fast food, chinese",200.0,,low
green-mango-restaurant::btm,Green Mango Restaurant,btm,"kerala, south indian",300.0,,low
dribzz-bakes-cafe::btm,Dribzz Bakes & Cafe,btm,"fast food, chinese, desserts",200.0,,low
rk-fast-food::btm,RK Fast Food,btm,"south indian, chinese",300.0,,low
shawarma-hunt::btm,Shawarma Hunt,btm,arabian,300.0,,low
hotel-sri-kumar-bhavan::btm,Hotel Sri Kumar Bhavan,btm,south indian,200.0,,low
vibe-club::btm,Vibe Club,btm,"fast food, beverages",300.0,,low
metro-fast-food::hsr,Metro Fast Food,hsr,"biryani, kebab",300.0,,low
regal-cafe::btm,Regal Cafe,btm,"street food, juices",200.0,,low
ayush-reddy-tiffins-fast-food-center::btm,Ayush Reddy Tiffins & Fast Food Center,btm,"south indian, fast food, chinese",300.0,,low
raja-foodpath::bommanahalli,Raja Foodpath,bommanahalli,"north indian, south indian, chinese",200.0,,low
chai-makhan::btm,Chai Makhan,btm,"north indian, chinese, south indian",300.0,,low
mirchi--the-indian-street-food-kitchen::btm,Mirchi- The Indian Street Food Kitchen,btm,"street food, north indian, south indian",150.0,,low
ss-hot-dum-briyani-point::btm,SS Hot Dum Briyani Point,btm,"biryani, north indian, south indian",300.0,,low
zed-cafe::btm,Zed Cafe,btm,"kerala, south indian, desserts",350.0,,low
rgs-ambur-briyani::btm,RGS Ambur briyani,btm,"biryani, kebab",300.0,,low
salkara-malabar-kitchen::btm,Salkara Malabar Kitchen,btm,"north indian, chinese",300.0,,low
fogg::btm,Fogg,btm,"continental, italian, beverages",1000.0,,medium
friends-chats-adda::btm,Friends Chats Adda,btm,"fast food, sandwich, beverages",200.0,,low
hotel-udipi-krishna::btm,Hotel Udipi Krishna,btm,south indian,100.0,,low
royal-s-biryani::btm,Royal's Biryani,btm,biryani,300.0,,low
hotel-vkm::btm,HOTEL VKM,btm,south indian,300.0,,low
armani-kabab-centre::richmond-road,Armani Kabab Centre,richmond road,"north indian, fast food",300.0,,low
foodnite::btm,FoodNite,btm,"north indian, chinese, fast food",300.0,,low
sri-srinivas-park-hotel::btm,Sri Srinivas Park Hotel,btm,"south indian, fast food",300.0,,low
pan-asian::btm,Pan Asian,btm,chinese,500.0,,low
deepam-tiffins::btm,Deepam Tiffins,btm,"south indian, north indian, chinese",300.0,,low
chorum-curryum::btm,Chorum Curryum,btm,"chinese, kerala, south indian",250.0,,low
the-flying-trapeze::koramangala-5th-block,The Flying Trapeze,koramangala 5th block,"north indian, continental, chinese",1500.0,,medium
cheers-pub-bar-restro::koramangala-4th-block,Cheers Pub Bar & Restro,koramangala 4th block,"continental, finger food, pizza, north indian, bar food",1100.0,,medium
stories---the-brew-chapter::btm,Stories - The Brew Chapter,btm,"continental, chinese, north indian",1200.0,,medium
cheers-pub-bar-restro::koramangala-4th-block,Cheers Pub Bar & Restro,koramangala 4th block,"continental, finger food, pizza, north indian, bar food",1100.0,,medium
bob-s-bar::koramangala-7th-block,Bob's Bar,koramangala 7th block,"south indian, finger food",1000.0,,medium
akshaya-bar-and-restaurant::koramangala-1st-block,Akshaya Bar And Restaurant,koramangala 1st block,"north indian, south indian, chinese, fast food",600.0,,low
the-food-therapy::koramangala-1st-block,The Food Therapy,koramangala 1st block,"north indian, south indian, continental, chinese",1000.0,,medium
the-bar-therapy::koramangala-1st-block,The Bar Therapy,koramangala 1st block,"continental, chinese",800.0,,low
stories---the-brew-chapter::btm,Stories - The Brew Chapter,btm,"continental, chinese, north indian",1200.0,,medium
shiva-s-bar-and-restaurant::btm,Shiva's Bar And Restaurant,btm,"south indian, north indian, fast food",800.0,,low
the-flying-trapeze::koramangala-5th-block,The Flying Trapeze,koramangala 5th block,"north indian, continental, chinese",1500.0,,medium
ab-s---absolute-barbecues::nan,AB's - Absolute Barbecues,nan,nan,,,unknown
punjabi-by-nature-2-0::btm,Punjabi by Nature 2.0,btm,north indian,,4.2,unknown
white-fog::koramangala-6th-block,White Fog,koramangala 6th block,"cafe, italian, fast food",800.0,,low
krazy-factory::koramangala-5th-block,Krazy Factory,koramangala 5th block,"cafe, continental, chinese",,4.0,unknown
the-eatery-cafe-and-restaurant::koramangala-7th-block,The Eatery Cafe and Restaurant,koramangala 7th block,"cafe, continental",500.0,,low
smack-cafe::koramangala-1st-block,Smack Cafe,koramangala 1st block,cafe,400.0,,low
dipd-n-chocolate::koramangala-7th-block,Dipd N Chocolate,koramangala 7th block,"cafe, desserts",300.0,,low
chillout::btm,Chillout,btm,"burger, cafe, pizza, beverages",200.0,,low
origin-espresso-bar::domlur,Origin Espresso Bar,domlur,cafe,,,unknown
zaitoon-lassi-cafe::btm,Zaitoon Lassi Cafe,btm,"fast food, beverages",200.0,,low
swathi-restaurant::hsr,Swathi Restaurant,hsr,"andhra, north indian, chinese",400.0,,low
basmati-s-briyani-nation::hsr,Basmati's Briyani Nation,hsr,"biryani, fast food",350.0,,low
masale-daan::btm,Masale Daan,btm,north indian,350.0,,low
punjabi-by-nature-2-0::btm,Punjabi by Nature 2.0,btm,north indian,,4.2,unknown
yummy-pot::hsr,Yummy Pot,hsr,north indian,300.0,,low
masale-daan::hsr,Masale Daan,hsr,north indian,350.0,,low
buntastic::indiranagar,Buntastic,indiranagar,"burger, juices",200.0,,low
momo-blues::koramangala-5th-block,Momo Blues,koramangala 5th block,"chinese, momos, nepalese, tibetan",200.0,,low
falooda-cafe::btm,Falooda Cafe,btm,"beverages, desserts",200.0,,low
omleterian::btm,Omleterian,btm,"american, continental",200.0,,low
ilyazsab-shawarma-cafe::jayanagar,Ilyazsab Shawarma Cafe,jayanagar,"fast food, rolls",300.0,,low
momo-time::hsr,Momo Time,hsr,"momos, chinese",300.0,,low
trio-dosa-connect::hsr,Trio Dosa Connect,hsr,"south indian, beverages",300.0,,low
akshaya-bar-and-restaurant::koramangala-1st-block,Akshaya Bar And Restaurant,koramangala 1st block,"north indian, south indian, chinese, fast food",600.0,,low
slurpy-shakes::domlur,Slurpy Shakes,domlur,beverages,300.0,,low
bottle-genie::btm,Bottle Genie,btm,beverages,350.0,,low
chai-point::hosur-road,Chai Point,hosur road,"tea, beverages, fast food",250.0,,low
the-chef-s-cake-bakes::richmond-road,The Chef's Cake & Bakes,richmond road,desserts,800.0,,low
omleterian::ejipura,Omleterian,ejipura,"american, continental",200.0,,low
manashi-paratha-pav-bhaji::hsr,Manashi Paratha & Pav Bhaji,hsr,"fast food, north indian",200.0,,low
jenisha-green-view-restaurant::ejipura,Jenisha Green View Restaurant,ejipura,"north indian, fast food",500.0,,low
foody-s-land::koramangala-4th-block,Foody's Land,koramangala 4th block,fast food,300.0,,low
sri-srinivas-park-hotel::btm,Sri Srinivas Park Hotel,btm,"south indian, fast food",300.0,,low
tiwari-s-ghee-paratha-and-chaats::btm,Tiwari's Ghee Paratha And Chaats,btm,"north indian, street food",200.0,,low
xpress-dhaba::koramangala-1st-block,Xpress Dhaba,koramangala 1st block,north indian,400.0,,low
lassi-magic::hsr,Lassi Magic,hsr,"beverages, ice cream",200.0,,low
cocoa-bakes::jayanagar,Cocoa Bakes,jayanagar,"bakery, desserts",350.0,,low
waffle-in-the-box::ejipura,Waffle In The Box,ejipura,desserts,300.0,,low
the-chef-s-cake-bakes::ejipura,The Chef's Cake & Bakes,ejipura,bakery,450.0,,low
chun-li::koramangala-6th-block,Chun Li,koramangala 6th block,chinese,300.0,,low
zaitoon-lassi-cafe::btm,Zaitoon Lassi Cafe,btm,"fast food, beverages",200.0,,low
